ID	Fwy	Dir	District	County	City	State_PM	Abs_PM	Latitude	Longitude	Length	Type	Lanes	Name	User_ID_1	User_ID_2	User_ID_3	User_ID_4
806606	10	W	8	71	53896	8.078	54.843	34.067681	-117.577307	.22	HV	1	HAVEN	25			
806611	10	W	8	71	53896	8.228	54.993	34.067676	-117.574695	2.575	HV	1	HAVEN LOOP	26			
806612	10	E	8	71	53896	8.22	54.985	34.067456	-117.574833	.218	HV	1	HAVEN	27			
806614	91	E	8	65	62000	13.064	50.408	33.906407	-117.456517	.798	HV	1	TYLER	91			
806616	91	W	8	65	62000	13.011	50.441	33.906107	-117.457413	.783	HV	1	TYLER	90			
806617	10	W	8	71	53896	7.788	54.553	34.067702	-117.582357	.224	HV	1	.5 MI E/O ARCHIBALD	24			
806674	91	E	8	65	16350	9.15	46.494	33.885934	-117.518393	.35	ML	3	MCKINLEY LOOP ON	137			
806675	91	E	8	65	16350	9.15	46.494	33.885934	-117.518393		OR	1	MCKINLEY LOOP ON	137			
806676	91	E	8	65	16350	9.15	46.494	33.885934	-117.518393	.615	HV	1	MCKINLEY LOOP ON	137			
806751	10	E	8	71	53896	7.292	54.057	34.067476	-117.591	.325	ML	4	ARCHIBALD	23			
806765	10	E	8	71	53896	7.292	54.057	34.067476	-117.591	.325	HV	1	ARCHIBALD	23			
806773	10	E	8	71	53896	6.98	53.745	34.067505	-117.596444	.517	HV	1	HOLT BLVD	22			
806774	10	E	8	71	53896	6.98	53.745	34.067505	-117.596444	.517	ML	4	HOLT BLVD	22			
806890	215	S	8	71	14890	4.1	41.407	34.06482	-117.296615	2.877	ML	3	.09 N/O I-10	7282160			
806933	10	W	8	71	81344	1.912	48.677	34.087372	-117.678335	.534	ML	4	.14 E/O Benson	7282161			
806934	10	W	8	71	81344	1.912	48.677	34.087372	-117.678335	.544	HV	1	750' E/o Benson	7282161			
806945	10	E	8	71	81344	2.937	49.702	34.087226	-117.660358	.604	HV	1	50' E/O SAN ANTONIO	8			
806952	10	W	8	71	81344	2.937	49.702	34.08742	-117.660375	.653	ML	4	.01 E/O San Antonio	7282162			
806953	10	W	8	71	81344	2.937	49.702	34.08742	-117.660375	.645	HV	1	50' E/O San Antonio	7282162			
807011	10	E	8	71	53896	7.788	54.553	34.067452	-117.58236	.239	ML	4	.5 E/O Archibald	7282165			
807025	10	E	8	71	53896	7.788	54.553	34.067452	-117.58236	.239	HV	1	.5 Mi E/o Archibald	7282165			
807228	91	W	8	65	16350	4.21	41.64	33.880399	-117.60266	.528	HV	1	MAPLE	74			
807246	91	E	8	65	16350	9.23	46.574	33.886508	-117.517184	.425	HV	1	MCKINLEY	84			
807270	91	W	8	65	62000	11.927	49.357	33.899702	-117.474495	.724	HV	1	LA SIERRA	88			
807271	91	E	8	65	62000	12.165	49.509	33.900773	-117.470486	.641	HV	1	LA SIERRA	89			
807272	91	W	8	65	62000	14.067	51.497	33.914763	-117.442219	.645	HV	1	VAN BUREN	92			
807285	91	E	8	65	62000	14.096	51.44	33.914872	-117.441676	.825	HV	1	VAN BUREN	93			
807286	91	E	8	65	62000	14.714	52.058	33.919915	-117.432776	.805	HV	1	600' E/O JACKSON	94			
807306	91	W	8	65	62000	15.565	52.995	33.926999	-117.4207	1.144	HV	1	ADAMS	96			
807325	91	E	8	65	62000	15.706	53.05	33.928019	-117.418505	1.018	HV	1	ADAMS	97			
807345	91	E	8	65	62000	16.751	54.095	33.936564	-117.403479	.785	HV	1	MADISON	100			
807365	91	E	8	65	62000	17.278	54.622	33.941008	-117.396017	2.763	HV	1	3000' W/O ARLINGTON	101			
807401	91	E	8	65	16350	8.53	45.874	33.883768	-117.528716	1.175	ML	4	.11 W/O PROMENADE	7282167			
807790	15	N	8	65	51560	45.93	100.423	33.942641	-117.555355	.877	ML	3	.25 N/O 6th ST.	7286175			
807804	15	N	8	65		47.43	101.923	33.963182	-117.548717	1.135	ML	3	.75 S/O Limeonite	7286177			
807811	15	N	8	65		49.22	103.713	33.989044	-117.549521	.725	ML	3	.25 N/O Limeonite	7286180			
807818	15	N	8	65		50.841	105.334	34.012446	-117.550091	1.836	ML	3	.4 S/O 15/60 IC	7286181			
807897	15	S	8	65		48.08	102.563	33.972586	-117.549004	1.262	ML	3	SB Limeonite ONR	7286184			
807898	15	S	8	65		48.08	102.563	33.972586	-117.549004		OR	2	SB Limeonite ONR	7286184			
808109	15	N	8	65		48.4	102.893	33.977209	-117.548729	.51	ML	3	LIMEONITE NB ON	7286185			
808131	15	N	8	71	53896	2	108.774	34.061786	-117.544797	.7	ML	4	AT AIRPORT DR	7286186			
808191	15	S	8	65	51560	45.675	100.158	33.938948	-117.556054	1.39	ML	4	6 TH ST SB	7286187			
808210	15	N	8	65	51560	45.675	100.168	33.938958	-117.555693	.315	ML	3	6TH ST NB ONR	7286188			
808232	15	S	8	71	59451	5	111.764	34.10328	-117.536081	.55	ML	4	FOOTHILL SB	7286189			
808254	15	S	8	71	59451	5.1	111.864	34.104298	-117.534863	.35	ML	4	FOOTHILL LOOP SB	7286190			
808273	15	N	8	71	59451	5.2	111.974	34.105099	-117.533364	.799	ML	4	FOOTHILL NB	7286191			
808292	15	N	8	71	59451	6	112.774	34.113314	-117.523425	.678	ML	4	ETIWANDA/MILLER	7286192			
808325	15	S	8	71	59451	9.24	116.004	34.146975	-117.483396	1.031	ML	4	BASELINE SB	7286193			
808354	15	S	8	65		41	95.483	33.874775	-117.54559	.622	ML	4	.5 N/O MAGNOLIA	7286174			
808372	15	N	8	71	59451	9.42	116.194	34.148611	-117.480879	.603	ML	4	15 S/O SUMMIT	7286194			
808392	15	N	8	71	24680	10.5	117.274	34.159548	-117.467658	.65	ML	4	DUNCAN CANYON	7286195			
808412	15	S	8	71		12.07	118.834	34.174712	-117.447638	.55	ML	4	SIERRA	7286196			
808452	15	N	8	71		12.17	118.944	34.175282	-117.445776	.55	ML	4	SIERRA NB ON	7286197			
808474	15	N	8	71		12.8	119.574	34.180958	-117.437227	.25	ML	4	LYTLE CREEK BRIDGE	7286198			
808512	15	N	8	71		13	119.774	34.183069	-117.434865	.435	ML	4	1.0 S/O GLEN HELEN	7286199			
808574	15	N	8	71		13.67	120.444	34.189763	-117.426335	.35	ML	3	GLEN HELEN PKWY	7286200			
808584	15	N	8	71		14.2	120.974	34.195059	-117.419623	.325	ML	3	N/O GLEN HELEN PKWY	7286201			
808616	15	S	8	65		41.015	95.498	33.875016	-117.545645	.229	ML	3	JCT 15/91	7286203			
808622	15	N	8	65	16350	41.813	96.306	33.885735	-117.549836	1.116	ML	4	500' S/O PARKRIDGE	7286204			
808631	15	S	8	65	16350	41.458	95.941	33.881192	-117.54713	.859	ML	4	PARKRIDGE OC	7286205			
808670	15	S	8	65		39.431	93.914	33.854163	-117.535583	.227	ML	4	N/O OLD TEMESCAL	7286207			
808690	15	S	8	65		39.693	94.176	33.857914	-117.536136	.17	ML	4	OLD TEMESCAL RD	7286208			
808808	15	S	8	65		39.239	93.722	33.851494	-117.534879	2.596	ML	4	0.4 N/O ONTARIO AVE.	7282166			
808909	15	N	8	65		49.85	104.343	33.99811	-117.550128	.355	ML	3	1.0 S/O 15/60 IC				
808916	15	N	8	65		52.207	159.739	34.032399	-117.550037	2.553	ML	5	PHILADELPHIA OC				
808945	60	W	8	65	62000	13.392	53.513	33.942498	-117.277554	1.104	ML	2	DAY	57			
808969	210	W	8	71	81344	6.8	59.239	34.13609	-117.577842	1.05	ML	3	W/B HAVEN ONR	7286210			
808988	210	E	8	71	81344	7	59.439	34.136045	-117.574367	.7	HV	1	E/B HAVEN ONR	7286211			
808993	210	E	8	71	81344	7.4	59.839	34.136384	-117.567407	.5	ML	3	.5 W/O MILLIKEN	7286209			
808994	210	E	8	71	81344	7.4	59.839	34.136384	-117.567407	.5	HV	1	.5 M W/O MILLIKEN	7286209			
808998	210	W	8	71	81344	7.8	60.239	34.13678	-117.560431	1	ML	3	W/B MILLIKEN ONR	7286212			
809011	210	W	8	71	81344	7.8	60.239	34.13678	-117.560431	1	HV	1	W/B MILLIKEN ONR	7286212			
809012	210	W	8	71	81344	7.8	60.239	34.13678	-117.560431		OR	2	W/B MILLIKEN ONR	7286212			
809021	210	E	8	71	81344	7	59.439	34.136045	-117.574367		OR	2	E/B HAVEN ONR	7286211			
809022	210	E	8	71	81344	7	59.439	34.136045	-117.574367	.7	ML	3	E/B HAVEN ONR	7286211			
809036	210	E	8	71	81344	8	60.439	34.136461	-117.556942	.65	ML	3	E/B MILLIKEN ONR	7286213			
809037	210	E	8	71	81344	8	60.439	34.136461	-117.556942		OR	2	E/B MILLIKEN ONR	7286213			
809038	210	E	8	71	81344	8	60.439	34.136461	-117.556942	.65	HV	1	E/B MILLIKEN ONR	7286213			
809047	210	W	8	71	81344	6.8	59.239	34.13609	-117.577842		OR	2	W/B HAVEN ONR	7286210			
809048	210	W	8	71	81344	6.8	59.239	34.13609	-117.577842	1.05	HV	1	W/B HAVEN ONR	7286210			
809070	210	E	8	71	59451	8.7	61.139	34.136398	-117.544728	.7	ML	3	.75 E/O MILLIKEN	7286214			
809071	210	E	8	71	59451	8.7	61.139	34.136398	-117.544728	.7	HV	1	.75 M E/O MILLIKEN	7286214			
809098	210	W	8	71	59451	8.8	61.239	34.13666	-117.542984	2.174	HV	1	W/B DAY CREEK ONR	7286215			
809099	210	W	8	71	59451	8.8	61.239	34.13666	-117.542984		OR	2	W/B DAY CREEK ONR	7286215			
809100	210	W	8	71	59451	8.8	61.239	34.13666	-117.542984	2.174	ML	3	W/B DAY CREEK ONR	7286215			
809115	210	E	8	71	59451	9.4	61.839	34.136302	-117.532518	.65	HV	1	E/B DAY CREEK ONR	7286216			
809116	210	E	8	71	59451	9.4	61.839	34.136302	-117.532518		OR	2	E/B DAY CREEK ONR	7286216			
809117	210	E	8	71	59451	9.4	61.839	34.136302	-117.532518	.65	ML	3	E/B DAY CREEK ONR	7286216			
809125	210	E	8	71	59451	10	62.439	34.136243	-117.52205	1.131	HV	1	.6M E/O DAY CREEK	7286217			
809126	210	E	8	71	59451	10	62.439	34.136243	-117.52205	.863	ML	3	.6 E/O DAY CREEK	7286217			
809171	210	E	8	71	81344	5.1	57.539	34.134954	-117.607455	.65	HV	1	.4M E/O CARNELIAN	7286218			
809187	210	W	8	71	81344	5.7	58.139	34.135225	-117.596997	1.15	HV	1	W/B ARCHIBALD ONR	7286219			
809188	210	W	8	71	81344	5.7	58.139	34.135225	-117.596997	1.15	ML	3	W/B ARCHIBALD ONR	7286219			
809189	210	W	8	71	81344	5.7	58.139	34.135225	-117.596997		OR	2	W/B ARCHIBALD ONR	7286219			
809201	210	E	8	71	81344	6	58.439	34.135048	-117.591753	.95	HV	1	E/B ARCHIBALD ONR	7286220			
809202	210	E	8	71	81344	6	58.439	34.135048	-117.591753	1.15	ML	3	E/B ARCHIBALD ONR	7286220			
809203	210	E	8	71	81344	6	58.439	34.135048	-117.591753		OR	2	E/B ARCHIBALD ONR	7286220			
809236	210	W	8	71	13756	R3.3	55.739	34.135077	-117.638878	1.55	HV	1	W/B CAMPUS	7286222			
809237	210	W	8	71	13756	R3.3	55.739	34.135077	-117.638878		OR	2	W/B CAMPUS ONR	7286222			
809238	210	W	8	71	13756	R3.3	55.739	34.135077	-117.638878	1.55	ML	3	W/B CAMPUS	7286222			
809250	210	E	8	71	81344	3.6	56.039	34.134867	-117.633626	.8	HV	1	E/B CAMPUS	7286223			
809251	210	E	8	71	81344	3.6	56.039	34.134867	-117.633626		OR	2	E/B CAMPUS ONR	7286223			
809252	210	E	8	71	81344	4.1	56.539	34.134923	-117.624903	.55	ML	3	E/B CAMPUS	7286223			
809258	210	E	8	71	81344	4.1	56.539	34.134923	-117.624903	.55	HV	1	.5 M E/O CAMPUS	7286224			
809259	210	E	8	71	81344	3.6	56.039	34.134867	-117.633626	.8	ML	3	.5 E/O CAMPUS	7286224			
809271	210	W	8	71	81344	4.5	56.939	34.135159	-117.617941	1.2	HV	1	W/B CARNELIAN	7286225			
809272	210	W	8	71	81344	4.5	56.939	34.135159	-117.617941		OR	2	W/B CARNELIAN ONR	7286225			
809273	210	W	8	71	81344	4.5	56.939	34.135159	-117.617941	1.2	ML	3	W/B CARNELIAN	7286225			
809285	210	E	8	71	81344	R4.7	57.139	34.13488	-117.614434	.5	HV	1	E/B CARNELIAN	7286226			
809286	210	E	8	71	81344	R4.7	57.139	34.13488	-117.614434		OR	2	E/B CARNELIAN ONR	7286226			
809287	210	E	8	71	81344	R4.7	57.139	34.13488	-117.614434	.95	ML	3	E/B CARNELIAN	7286226			
809293	210	E	8	71	13756	.1	52.539	34.124085	-117.691242	.239	HV	1	.1 E/O CO LINE	7286227			
809294	210	E	8	71	13756	.1	52.539	34.124085	-117.691242	.239	ML	3	.1 E/O CO LINE	7286227			
809300	210	E	8	71	13756	.5	52.939	34.128716	-117.68609	.45	HV	1	.5 M E/O COUNTY LINE	7286228			
809301	210	E	8	71	13756	.5	52.939	34.128716	-117.68609	.45	ML	3	.5 E/O COUNTY LINE	7286228			
809307	210	E	8	71	13756	1	53.439	34.133268	-117.678724	.55	HV	1	1 M E/O CO LINE	7286229			
809308	210	E	8	71	13756	1	53.439	34.133268	-117.678724	.55	ML	4	1 M E/O CO LINE	7286229			
809320	210	W	8	71	13756	1.4	53.839	34.13449	-117.671995	2.289	HV	1	W/B MOUNTAIN AVE	7286230			
809321	210	W	8	71	13756	1.4	53.839	34.13449	-117.671995		OR	2	W/B MOUNTAIN AVE	7286230			
809322	210	W	8	71	13756	1.4	53.839	34.13449	-117.671995	2.289	ML	3	W/B MOUNTAIN AVE	7286230			
809334	210	E	8	71	13756	1.6	54.039	34.134363	-117.668476	.5	HV	1	E/B MOUNTAIN AVE	7286231			
809335	210	E	8	71	13756	1.6	54.039	34.134363	-117.668476		OR	2	E/B MOUNTAIN AVE ONR	7286231			
809336	210	E	8	71	13756	1.6	54.039	34.134363	-117.668476	.5	ML	4	E/B MOUNTAIN AVE	7286231			
809342	210	E	8	71	13756	2	54.439	34.134219	-117.661517	.45	HV	1	.4 M E/O MOUNTAIN	7286232			
809343	210	E	8	71	13756	2	54.439	34.134219	-117.661517	.45	ML	4	.4 M E/O MOUNTAIN	7286232			
809349	210	E	8	71	13756	2.5	54.939	34.134701	-117.652818	.8	HV	1	.9 M E/O MOUNTAIN	7286233			
809350	210	E	8	71	13756	2.5	54.939	34.134701	-117.652818	.8	ML	3	.9 E/O MOUNTAIN	7286233			
809477	15	S	8	71	53896	3	109.764	34.076309	-117.545031		OR	2	4TH  ST SB LOOP ONR				
809485	15	S	8	71	53896	3	109.764	34.076309	-117.545031	1.1	ML	4	4TH  ST SB LOOP ONR				
809497	15	N	8	71	59451	3.2	109.974	34.079216	-117.544634		OR	2	4TH ST NB ONR				
809498	15	N	8	71	59451	3.2	109.974	34.079216	-117.544634	.75	ML	4	4TH ST NB ONR				
809912	60	E	8	71	13210	.38	30.977	34.0259	-117.723013	.4	ML	4	END AVE				
809925	60	E	8	71	13210	.38	30.977	34.0259	-117.723013	.4	HV	1	END AVE				
809952	60	E	8	71	13210	1.08	31.677	34.02986	-117.711844	.553	ML	4	PIPELINE				
809953	60	E	8	71	13210	1.08	31.677	34.02986	-117.711844	.543	HV	1	PIPELINE				
809968	60	E	8	71	13210	3.99	34.587	34.030289	-117.661169	.494	ML	4	SAN ANTONIO				
809969	60	E	8	71	13210	3.99	34.587	34.030289	-117.661169	.496	HV	1	SAN ANTONIO				
809977	60	E	8	71	53896	5.29	35.887	34.030369	-117.638482	.629	ML	4	CAMPUS				
809978	60	E	8	71	53896	5.29	35.887	34.030369	-117.638482	.642	HV	1	CAMPUS				
809986	60	E	8	71	53896	8.33	38.927	34.03051	-117.585573	.501	ML	4	DEER CREEK				
809987	60	E	8	71	53896	8.33	38.927	34.03051	-117.585573	.498	HV	1	DEER CREEK				
810110	91	E	8	65	62000	19.39	56.734	33.965736	-117.377319	.438	ML	4	91@Pachappa Dr. IDS				
810117	15	N	8	71	59451	7.056	113.83	34.124173	-117.510215	.775	ML	4	15 N/O BASELINE IDS				
810124	15	N	8	71	59451	8.46	115.234	34.138786	-117.492723	.55	ML	4	S/O 15/210 IC				
810131	15	N	8	71	59451	8.65	115.424	34.140762	-117.490347	.48	ML	4	N/O 15/210 IC				
810142	15	S	8	71	24680	9.651	116.415	34.151077	-117.478415		OR	1	15@SUMMIT SB				
810143	15	S	8	71	24680	9.651	116.415	34.151077	-117.478415	.429	ML	4	15@SUMMIT SB				
810165	15	N	8	71	24680	9.857	116.631	34.153033	-117.475525	.339	ML	4	15 N/O SUMMIT AVE				
810190	15	N	8	71	59451	4.101	110.875	34.09224	-117.5437	.849	ML	4	15 N/O FOURTH ST				
810210	210	E	8	71	59451	11.125	63.564	34.136204	-117.502369	.831	ML	4	.5 E/O CHERRY IDS				
810230	210	W	8	71	24680	13.16	65.599	34.136825	-117.466807	.684	ML	4	.5 W/O CITRUS IDS				
810244	210	E	8	71	24680	11.663	64.102	34.13621	-117.492893		OR	2	210@CHERRY				
810245	210	E	8	71	24680	11.663	64.102	34.13621	-117.492893	.321	ML	3	210@CHERRY				
810258	210	W	8	71	24680	12.148	64.587	34.136485	-117.484369		OR	2	210@CHERRY RMS				
810259	210	W	8	71	24680	12.148	64.587	34.136485	-117.484369	1.746	ML	3	210@CHERRY RMS				
810266	210	W	8	71	24680	12.291	64.73	34.136499	-117.481887	.506	ML	4	210 W/B 15 IC IDS				
810273	210	E	8	71	24680	11.94	64.379	34.136208	-117.487983	1.192	ML	3	.25 E/O 210/15 IC				
810280	210	E	8	71	24680	11.766	64.205	34.13623	-117.491062	.138	ML	4	.5 E/O 15/210 IC				
810315	60	E	8	65	49270	16.602	56.723	33.939193	-117.222169		OR	1	PERRIS EB ONR				
810316	60	E	8	65	49270	16.602	56.723	33.939193	-117.222169	3.053	ML	2	PERRIS EB ONR				
810345	10	E	8	71	53896	8.543	55.308	34.067404	-117.569207	2.661	HV	1	2000' E/O HAVEN	29			
810369	60	E	8	65	49270	14.509	54.63	33.940779	-117.258321	1.024	HV	1	PIGEON PASS	61			
810370	60	E	8	65	62000	13.447	53.568	33.942128	-117.276661	1.805	HV	1	DAY	58			
810371	60	E	8	65	49270	16.602	56.723	33.939193	-117.222169	3.053	HV	1	PERRIS EB ONR				
810372	60	E	8	65	49270	15.495	55.616	33.941022	-117.241174	1.046	HV	1	HEACOCK	63			
810373	60	W	8	65	49270	14.412	54.533	33.940948	-117.259999	.499	HV	1	PIGEON PASS  LOOP	60			
810379	60	W	8	65	62000	14.168	54.289	33.940876	-117.264242	.51	HV	1	PIGEON PASS	59			
810380	60	W	8	65	62000	13.392	53.513	33.942498	-117.277554	1.634	HV	1	DAY	57			
810381	60	W	8	65	49270	15.166	55.287	33.941149	-117.246877	.892	HV	1	HEACOCK	62			
810382	60	W	8	65	49270	16.195	56.316	33.94038	-117.229089	3.014	HV	1	PERRIS	64			
810467	10	W	8	71	53896	9.38	56.145	34.067585	-117.554633	1.12	ML	6	M .21 E/O MILLIKEN				
810483	10	E	8	71	53896	7.63	54.395	34.067482	-117.585112	.248	ML	5	M .35 E/O ARCHIBALD				
810678	91	W	8	65	16350	10	47.43	33.892218	-117.505653	.817	ML	3	M .2 W/O BUCHANAN ST				
810712	10	W	8	71	53896	7.63	54.395	34.067721	-117.585109	.487	ML	5	M .35 E/O ARCHIBALD				
810728	10	E	8	71	53896	7.63	54.395	34.067482	-117.585112	.248	HV	1	M .35 E/O ARCHIBALD				
810731	10	W	8	71	53896	7.63	54.395	34.067721	-117.585109	.487	HV	1	M .35 E/O ARCHIBALD				
810751	10	E	8	71		12.69	59.462	34.065567	-117.497035	1.153	ML	4	M 1.73 E/O ETIWANDA				
810758	10	W	8	71		12.69	59.462	34.065819	-117.496994	1.153	ML	4	M 1.73 E/O ETIWANDA				
810764	10	E	8	71		14.09	60.862	34.066148	-117.472706	1.455	ML	4	M 1.0 E/O CHERRY AVE				
810770	10	W	8	71		14.09	60.862	34.066408	-117.472703	1.455	ML	4	M 1.0 E/O CHERRY AVE				
810776	10	E	8	71		19.32	66.092	34.068272	-117.381553	1.41	ML	4	M .45 W/O CEDAR AVE				
810782	10	W	8	71		19.32	66.092	34.068509	-117.38157	1.58	ML	4	M .45 W/O CEDAR AVE				
810789	10	E	8	71	60466	20.76	67.532	34.068867	-117.356492	1.15	ML	4	M .48 W/O PEPPER AVE				
810810	10	W	8	71	60466	20.76	67.532	34.069048	-117.356489	1.15	ML	4	M .48 W/O PEPPER AVE				
810819	60	E	8	71	53896	9.59	40.187	34.025629	-117.564537	.685	ML	6	M .57 E/O HAVEN AVE				
810829	60	E	8	65		1.31	41.865	34.018059	-117.53671	1.835	ML	3	M .85 E/O I-15				
810835	60	W	8	65		R1.31	41.865	34.018387	-117.5367	1.835	ML	4	M .85 E/O I-15				
810849	91	E	8	65	16350	4.5	41.844	33.881045	-117.597672	.254	HV	1	M .75 E/O LINCOLN				
810854	91	W	8	65	16350	4.5	41.93	33.881211	-117.597719	.535	HV	1	M .75 E/O LINCOLN				
810862	10	E	8	71	53896	10.53	57.295	34.067241	-117.534549	.855	ML	5	M .61 E/O I-15				
810869	10	W	8	71	53896	10.53	57.295	34.06749	-117.534562	.825	ML	5	M .61 E/O I-15				
810875	10	E	8	71		11.79	58.555	34.066816	-117.512537	.748	ML	4	M .88 E/O ETIWANDA				
810881	10	W	8	71		11.79	58.555	34.067102	-117.512452	.768	ML	4	M .88 E/O ETIWANDA				
810887	10	E	8	71	24680	16.58	63.352	34.06715	-117.429334	1.49	ML	4	M .56 E/O SIERRA AVE				
810910	10	E	8	71		21.7	68.472	34.068197	-117.340221	.86	ML	4	M .52 W/O RANCHO AVE				
810916	10	W	8	71		21.7	68.472	34.068402	-117.340149	.86	ML	4	M .52 W/O RANCHO AVE				
810921	60	E	8	65		R2.45	43.005	34.018358	-117.516908	1.2	ML	3	M .58 W/O MISSION BL				
810926	60	W	8	65		R2.45	43.005	34.018598	-117.516913	1.214	ML	3	M .58 W/O MISSION BL				
810931	60	E	8	65		5.3	45.855	34.01695	-117.467579	1.285	ML	3	M .57 W/O PYRITE ST				
810936	60	W	8	65		R5.3	45.855	34.017227	-117.467521	1.271	ML	3	M .57 W/O PYRITE ST				
810941	60	E	8	65		6.28	46.835	34.014187	-117.450769	1.088	ML	3	M .98 W/O VALLEY WAY				
810946	60	W	8	65		R6.28	46.835	34.014472	-117.450686	1.088	ML	3	M .98 W/O VALLEY WAY				
810951	60	E	8	65		7.75	48.03	34.010635	-117.430287	1.362	ML	3	M .56 W/O PACIFIC AV				
810957	60	W	8	65		7.75	48.03	34.010783	-117.43022	1.362	ML	3	M .56 W/O PACIFIC AV				
810960	60	E	8	65		7.75	38.347	34.030496	-117.595666	3.472	HV	1	M .56 W/O PACIFIC AV				
810965	60	E	8	65		9.28	49.56	34.004128	-117.405115	1.002	ML	3	M .34 W. RUBIDOUX BL				
810971	60	W	8	65		9.28	49.56	34.004329	-117.405094	1.495	ML	3	M .34 W. RUBIDOUX BL				
810977	60	E	8	65		9.28	49.56	34.004128	-117.405115	3.23	HV	1	M .34 W/O RUBIDOUX				
810980	60	W	8	65		9.28	49.56	34.004329	-117.405094	3.23	HV	1	M .34 W/O RUBIDOUX				
810984	60	E	8	65	62000	R10.74	51.02	34.002839	-117.380352	.948	ML	3	M 1.2 E/0 RUBIDOUX				
810988	60	W	8	65	62000	R10.74	51.02	34.003068	-117.380298	1.26	ML	3	M 1.2 E/O RUBIDOUX				
810990	60	E	8	65	62000	R10.74	51.02	34.002839	-117.380352	2.004	HV	1	M 1.2 E/O RUBIDOUX				
810992	60	W	8	65	62000	R10.74	51.02	34.003068	-117.380298	1.977	HV	1	M 1.2 E/0 RUBIDOUX				
810997	10	E	8	71	81344	4.16	50.925	34.086225	-117.639206	.515	ML	4	M 1.0 W/O 4th STREET				
811003	10	W	8	71	81344	4.16	50.925	34.086425	-117.639133	.81	ML	4	M 1.0 W/O 4th STREET				
811005	10	E	8	71	81344	4.16	50.925	34.086225	-117.639206	.52	HV	1	M 1.0 W/O 4th STREET				
811007	10	W	8	71	81344	4.16	50.925	34.086425	-117.639133	.832	HV	1	M 1.0 W/O 4th STREET				
811013	10	E	8	71		15.6	62.372	34.066777	-117.446405	1.125	ML	5	M .37 E/O CITRUS AVE				
811019	10	W	8	71		15.6	62.372	34.067027	-117.446399	1.075	ML	5	M .37 E/O CITRUS AVE				
811024	10	E	8	71		19.4	66.172	34.068304	-117.380157	.72	ML	4	M .75 E/O CEDAR AVE				
811030	10	W	8	71		19.4	66.172	34.068537	-117.380171	.72	ML	4	M .75 E/O CEDAR AVE				
811035	10	E	8	71	14890	22.48	69.252	34.066079	-117.326968	.96	ML	4	M .5 E/O RANCHO AVE				
811041	10	W	8	71	14890	22.48	69.252	34.066277	-117.326909	.96	ML	5	M .5 E/O RANCHO AVE				
811047	10	E	8	71	14890	23.62	70.392	34.065089	-117.307133	3.07	ML	5	M .53 W/O I-215				
811053	10	W	8	71	14890	23.62	70.392	34.065311	-117.307152	3.07	ML	5	M .53 W/O I-215				
811057	60	E	8	65		R3.71	44.265	34.019105	-117.494986	1.425	ML	3	M .81 W/O PEDLEY RD				
811061	60	W	8	65		R3.738	44.293	34.019428	-117.494477	1.425	ML	3	M .81 W/O PEDLEY RD				
811067	60	E	8	65	62000	R11.65	51.93	33.996944	-117.366171	1.274	ML	4	M .58 E/0 MARKET ST				
811072	60	W	8	65	62000	R11.8	52.08	33.996138	-117.363759	1.246	ML	4	M .58 E/O MARKET ST				
811077	15	N	8	65		39.77	94.263	33.859099	-117.536099	.407	ML	4	M 1.27 N/O ORLANDO				
811082	15	S	8	65		39.77	94.253	33.858975	-117.536524	.653	ML	4	M 1.27 N/O ORLANDO				
811087	15	N	8	65	51560	44	98.493	33.914745	-117.55735	.113	ML	3	M .4 N/O 2nd STREET				
811091	15	S	8	65	51560	45.3	99.783	33.933517	-117.556191	.838	ML	3	M .18 N/O FIFTH ST				
811095	15	N	8	65	51560	45.3	99.793	33.933525	-117.555868	.491	ML	3	M .18 N/O FIFTH ST				
811100	15	S	8	65	51560	44	98.483	33.914786	-117.557735	.921	ML	4	M .4 N/O 2nd STREET				
811108	15	S	8	65		52.1	159.978	34.647907	-117.216169	5	ML	4	M 1.2 S/O JURUPA ST				
811113	15	N	8	65		49.52	157.052	34.615615	-117.239992	5	ML	3	M 2.04 S/O RIVERSIDE				
811117	15	S	8	65		49.52	104.003	33.993337	-117.550441	.8	ML	3	M 2.04 S/O RIVERSIDE				
811121	15	N	8	65	51560	49.93	104.423	33.999268	-117.550119	.125	ML	3	M 1.63 S/O LIMONITE				
811132	91	W	8	65	2000	R.05	37.368	33.869872	-117.671776	.564	ML	5	M 0.95 E/O CANYON RD				
811137	15	S	8	65		50.39	104.873	34.005922	-117.550529	2.022	ML	3	M 1.17 S/O RIVERSIDE				
811148	15	S	8	65	51560	49.93	104.413	33.999268	-117.550507	.2	ML	4	M 1.63 S/O LIMONITE				
811156	15	N	8	71	53896	1.8	108.574	34.058906	-117.545151	.401	ML	6	M .65 S/O I-10				
811162	15	S	8	71	53896	1.8	108.564	34.058906	-117.545522	1.088	ML	5	M .65 S/O I-10				
811172	15	S	8	71	59451	4	110.764	34.090863	-117.544465	1	ML	4	M 1.1 S/O FOOTHILL				
811178	15	N	8	71	59451	5.7	112.474	34.110222	-117.527168	.4	ML	4	M 1.05 S/O BASELINE				
811183	15	S	8	71	59451	5.7	112.464	34.110494	-117.527429	1.245	ML	4	M 1.05 S/O BASELINE				
811188	15	N	8	71	24680	10.1	116.874	34.155505	-117.472563	.321	ML	4	M .46 N/O SUMMIT AVE				
