ID	Fwy	Dir	District	County	City	State_PM	Abs_PM	Latitude	Longitude	Length	Type	Lanes	Name	User_ID_1	User_ID_2	User_ID_3	User_ID_4
314098	99	N	3	67	22020	14	288.47	38.42605	-121.396344		OR	1	WB Laguna Blvd	TA-220			
314107	99	N	3	67	22020	12.76	287.23	38.409113	-121.388542		OR	3	Elk Grove Blvd	TA-210			
314114	99	N	3	67	22020	13.78	288.25	38.423041	-121.394986		OR	1	EB Laguna Blvd	TA-216			
314115	99	N	3	67	22020	13.78	288.25	38.423041	-121.394986		FR	2	EB Laguna Blvd	TA-216			
314121	51	N	3	67	64000	2.4	2.4	38.585349	-121.451288	.5	ML	3	Elvas UP	TA-84			
314129	51	S	3	67	64000	4.74	4.722	38.611244	-121.426816		OR	2	WB El Camino	TA-43			
314131	51	S	3	67	64000	4.74	4.722	38.611244	-121.426816		FR	1	WB El Camino	TA-43			
314138	51	S	3	67	64000	4.6	4.582	38.609724	-121.428528		OR	1	EB El Camino	TA-42			
314145	51	N	3	67	64000	3.19	3.19	38.594636	-121.444348		FR	2	EB Exposition Bl.	TA-37			
314147	51	N	3	67	64000	3.478	3.478	38.598455	-121.442291	.6	ML	2	EB Exposition Bl.	TA-37			
314157	51	S	3	67	64000	3.948	3.948	38.602712	-121.435994	.586	ML	4	51/160 IC	TA-36			
314158	50	W	3	67	64000	R.153	5.787	38.559254	-121.47073		OR	1	50WB>99SB	TA-26			
314159	160	S	3	67	64000	4.033	4.033	38.60364	-121.435076	5	ML	2	51SB->160WB	TA-36			
314165	80	W	3	67	64000	M10.3	94.218	38.645422	-121.3844	2.348	ML	2	Rt. 244/NB Watt Ave.	RM214			
314171	80	W	3	67	64000	M10.3	94.218	38.645422	-121.3844		OR	3	Rt. 244/NB Watt Ave.	RM214			
314182	80	W	3	67		16.5	100.013	38.705474	-121.311953		OR	2	EB Antelope Rd.	R119			
314190	80	W	3	67		16.7	100.213	38.707666	-121.309534		OR	2	WB Antelope Rd.	R121			
314194	99	N	3	67	64000	23.875	298.345	38.552021	-121.473872		FF	2	99NB->50WB	TA-26			
314195	51	N	3	67	64000	.079	.079	38.55989	-121.472821		FR	1	T St.	TA-26			
314201	80	W	3	61		.2	101.713	38.72404	-121.291349		OR	2	SB Riverside Ave.	R127			
314204	80	W	3	61	62938	.4	101.913	38.726237	-121.288936		OR	1	NB Riverside Ave.	R129			
314217	80	W	3	61	62938	5.9	107.413	38.786789	-121.224855	4.431	ML	3	SB Rocklin Rd.	R195			
314218	80	W	3	61	62938	5.9	107.413	38.786789	-121.224855		OR	2	SB Rocklin Rd.	R195			
314230	50	W	3	67		21.5	27.17	38.643424	-121.114684	.361	ML	2	NB East Bidwell	R233			
314231	50	W	3	67		21.5	27.17	38.643424	-121.114684		OR	2	NB East Bidwell	R233			
314241	50	W	3	67		21.3	26.97	38.643267	-121.11836	.4	ML	2	SB East Bidwell	R234			
314242	50	W	3	67		21.3	26.97	38.643267	-121.11836		OR	2	SB East Bidwell	R234			
314248	50	E	3	67		21.6	27.27	38.643231	-121.112934	.23	ML	2	NB Scott Rd.	R231			
314254	80	E	3	57	80588	13.8	184.378	39.323069	-120.214727	5	ML	2	Truckee	R105			
314255	80	W	3	57	80588	13.8	184.634	39.32321	-120.214909	5	ML	2	Truckee	R105			
314262	50	W	3	67		16.8	22.47	38.639347	-121.200654		OR	3	Folsom Blvd.	TA-151			
314270	50	E	3	67	64000	R1.41	7.044	38.557636	-121.448526	.594	ML	4	48th St.	TA-71			
314277	80	E	3	57		29.48	200.058	39.42188	-120.034647	5	ML	2	Farad	RT121			
314283	80	E	3	61		R56	157.498	39.301595	-120.662608	5	ML	2	Carpenter Flat	RT127			
314284	80	W	3	61		R56	157.498	39.301921	-120.662038	5	ML	2	Carpenter Flat	RT127			
314291	50	E	3	67		12.6	18.27	38.609583	-121.268647		OR	2	NB Sunrise Blvd.	TA-225			
314297	50	E	3	67		12.4	18.07	38.60825	-121.271899		OR	2	SB Sunrise Blvd.	TA-226			
314301	80	E	3	67	64000	M6.2	90.118	38.64122	-121.455363		FR	2	NB Norwood Ave.	TA-258			
314336	70	E	3	115		13.5	20.125	39.128872	-121.58422	2.854	ML	2	North Beale Road				
314342	70	W	3	115		13.5	20.125	39.128783	-121.584377	5	ML	2	North Beale Road				
314343	70	E	3	115		13.5	20.125	39.128872	-121.58422		OR	1	North Beale Road				
314355	70	E	3	115		R11.17	19.417	39.122589	-121.573825	2.854	ML	2	Feather River Blvd				
314371	50	E	3	67	64000	R3.629	9.263	38.553456	-121.410077	.21	ML	4	SB Howe				
314379	50	E	3	67		21.56	27.23	38.643203	-121.113614	.45	ML	2	SB Scott Rd				
314380	50	E	3	67		21.56	27.23	38.643203	-121.113614		OR	2	SB Scott Rd				
314402	51	S	3	67		8.6	8.582	38.646639	-121.376808	.613	ML	3	RTE 244 Conn. Ramp				
314407	51	S	3	67		8.6	8.582	38.646639	-121.376808		OR	1	RTE 244 Conn. Ramp				
314419	80	W	3	67		14.501	98.014	38.68351	-121.336064	.296	ML	4	WB Elkhorn Blvd				
314420	80	W	3	67		14.501	98.014	38.68351	-121.336064		OR	2	WB Elkhorn Blvd				
314421	80	W	3	67		14.501	98.014	38.68351	-121.336064		FR	1	WB Elkhorn Blvd				
314433	80	W	3	67		14.307	97.82	38.681378	-121.338403	.4	ML	4	EB Elkhorn Blvd				
314434	80	W	3	67		14.307	97.82	38.681378	-121.338403		OR	2	EB Elkhorn Blvd				
314446	80	E	3	67		14.599	98.112	38.684216	-121.334706	.244	ML	4	WB Greenback Lane				
314447	80	E	3	67		14.599	98.112	38.684216	-121.334706		OR	2	WB Greenback Lane				
314460	80	E	3	67		14.41	97.923	38.682166	-121.336991	.449	ML	4	EB Greenback Lane				
314461	80	E	3	67		14.41	97.923	38.682166	-121.336991		OR	2	EB Greenback Lane				
314462	80	E	3	67		14.41	97.923	38.682166	-121.336991		FR	1	EB Greenback Lane				
314485	80	W	3	67		12.5	96.013	38.661338	-121.359911	.325	ML	4	WB Madison				
314486	80	W	3	67		12.5	96.013	38.661338	-121.359911		OR	2	WB Madison to WB 80				
314491	80	W	3	67		12.35	95.863	38.659699	-121.361733	.35	ML	5	EB Madison to WB 80				
314492	80	W	3	67		12.35	95.863	38.659699	-121.361733		OR	2	EB Madison to WB 80				
314501	99	S	3	67	64000	17.6	292.045	38.473649	-121.422299	.73	ML	2	EB Mack Rd to SB 99				
314502	99	S	3	67	64000	17.6	292.045	38.473649	-121.422299		OR	1	EB Mack Rd to SB 99				
314503	99	S	3	67	64000	17.6	292.045	38.473649	-121.422299		FR	2	EB Mack Rd to SB 99				
314509	80	E	3	67		R11.019	94.657	38.646531	-121.376401		FF	3	80EB to Route 244				
314514	80	E	3	67		R10.78	94.418	38.645368	-121.380551	2.15	ML	1	SB Watt Ave to EB 80				
314521	160	N	3	67	64000	46.563	49.164	38.600086	-121.440957	2.987	ML	2	Exposition Blvd				
314530	275	W	3	113	84816	11.95	.25	38.577218	-121.527591	.5	ML	2	275WB->50WB				
314536	50	E	3	67		R11.112	16.746	38.592606	-121.284529	.55	ML	4	W. of Zinfandel				
314548	80	E	3	113	84816	9.105	81.305	38.57397	-121.578763	5	ML	5	Enterprise to EB 80				
314549	80	E	3	113	84816	9.105	81.305	38.57397	-121.578763		OR	2	Enterprise to EB 80				
314559	50	E	3	67	64000	R3.88	9.514	38.554467	-121.405626	.435	ML	4	NB Howe/Power Inn				
314560	50	E	3	67	64000	R3.88	9.514	38.554467	-121.405626		OR	2	NB Howe/Power Inn				
314566	50	E	3	67	64000	R3.629	9.263	38.553456	-121.410077		OR	2	SB Howe				
314575	160	N	3	67	64000	46.563	49.164	38.600086	-121.440957		OR	2	Exposition Blvd				
314576	160	N	3	67	64000	46.563	49.164	38.600086	-121.440957		FR	1	Exposition Blvd				
314580	160	S	3	67	64000	46.563	49.164	38.600588	-121.439957	2.987	ML	2	Exposition Blvd				
314598	51	S	3	67	64000	5.9	5.882	38.624625	-121.416118	.73	ML	3	Howe Ave.	TA-46			
314599	51	S	3	67	64000	5.9	5.882	38.624625	-121.416118		FR	1	Howe Ave.	TA-46			
314600	50	W	3	113	84816	1.21	1.21	38.57512	-121.548534	.6	ML	4	Harbor Blvd.	R144			
314615	99	N	3	67	64000	17.13	291.6	38.468461	-121.416589		FR	1	Stockton Blvd	TA-120			
314616	99	S	3	67	64000	17.1	291.545	38.468055	-121.416462		OR	1	Stockton Blvd	TA-120			
314617	99	S	3	67	64000	17.15	291.595	38.468653	-121.41698	.639	ML	2	Stockton Blvd	TA-120			
314618	51	S	3	67	64000	1.15	1.15	38.574621	-121.466759		FR	2	J St.	TA-29			
314621	50	W	3	113	84816	.6	.6	38.575275	-121.557972		FF	2	50WB->80EB	R141			
314625	99	N	3	67	22020	15.18	289.65	38.442181	-121.403577	1.09	ML	2	Jacinto Rd.	TA-224			
314646	51	N	3	67	64000	4.227	4.227	38.605343	-121.432842		OR	1	Arden Way	TA-38			
314647	51	S	3	67	64000	4.112	4.112	38.604533	-121.434189		OR	1	Arden Way	TA-38			
314649	51	N	3	67	64000	4.13	4.13	38.604133	-121.433935		FR	1	Arden Way	TA-38			
314650	51	S	3	67	64000	4.22	4.22	38.605744	-121.432914		FR	1	Arden Way	TA-38			
314652	5	S	3	67		12.97	508.263	38.439472	-121.490297	1.435	ML	3	Beach Lake Rd	TA-201			
314666	50	E	3	67		R7.855	13.489	38.566649	-121.334567		OR	2	NB Bradshaw Rd				
314668	50	E	3	67		R7.854	13.488	38.566642	-121.334583	.314	ML	4	NB Bradshaw Rd				
314679	99	S	3	67	22020	16.232	290.677	38.456454	-121.410416		OR	2	WB Consumnes River				
314680	99	S	3	67		16.519	290.964	38.460334	-121.412298		FR	2	WB Consumnes River				
314681	99	S	3	67	22020	16.321	290.766	38.457656	-121.411003	.476	ML	2	WB Consumnes River				
314688	99	S	3	67	22020	13.661	288.106	38.421362	-121.394444		OR	1	EB Laguna Blvd				
314689	99	S	3	67	22020	13.66	288.105	38.421348	-121.394438	.94	ML	2	EB Laguna Blvd				
314697	99	N	3	67	22020	13.301	287.771	38.416485	-121.39201	.509	ML	2	Red Fox				
314698	99	S	3	67	22020	13.3	287.745	38.416427	-121.3922	.45	ML	2	Red Fox				
314711	50	E	3	67		R7.509	13.143	38.564013	-121.339992		FR	4	SB Bradshaw Rd.				
314712	50	E	3	67		R7.671	13.305	38.565236	-121.33745	.426	ML	4	SB Bradshaw Rd.				
314719	65	S	3	61		R6.86	66.567	38.784576	-121.280349		OR	2	Pleasant Grove Blvd				
314723	65	S	3	61		R7.366	67.073	38.788527	-121.288277		FR	1	Pleasant Grove Blvd				
314724	65	S	3	61		R6.925	66.632	38.785081	-121.28137	4.532	ML	2	Pleasant Grove Blvd				
314726	50	E	3	67		R7.67	13.304	38.565229	-121.337466		OR	1	SB Bradshaw Rd.				
314730	99	S	3	67	22020	12.76	287.205	38.409079	-121.388718	2.77	ML	2	Elk Grove Blvd	TA-210			
314751	99	S	3	67		19.71	294.155	38.497161	-121.447231		OR	1	WB Florin Rd	TA-12			
314755	99	S	3	67		19.479	293.924	38.494592	-121.4445		OR	1	EB Florin Rd	TA-10			
314756	99	S	3	67		19.599	294.044	38.495924	-121.445924		FR	1	EB Florin Rd	TA-10			
314768	5	N	3	67	64000	16.78	512.073	38.48997	-121.514094	.505	ML	3	S Land Park Dr				
314773	5	S	3	67	64000	16.78	512.073	38.489906	-121.514368	1.58	ML	3	S Land Park Dr.				
314780	5	N	3	67	64000	18.21	513.503	38.509594	-121.521834	.61	ML	4	Gloria Dr				
314786	5	S	3	67	64000	18.21	513.503	38.509537	-121.522113	1.55	ML	4	Gloria Dr.				
314792	5	N	3	67	64000	19.88	515.173	38.532946	-121.517293	.672	ML	4	25th Ave.				
314799	5	S	3	67	64000	19.88	515.173	38.533005	-121.517534	1.545	ML	4	25th Ave.				
314803	5	S	3	67	64000	23.071	518.364	38.575311	-121.508552		FF	2	5SB -> 50EB				
314808	5	N	3	67	64000	22.69	517.983	38.569868	-121.50947	.725	ML	3	W St.				
314814	5	S	3	67	64000	22.69	517.983	38.569945	-121.509678	1.239	ML	3	W St.				
314821	5	N	3	67	64000	24.278	519.571	38.591476	-121.504306	.776	ML	5	Jibboom St.				
314828	5	S	3	67	64000	24.278	519.571	38.591481	-121.50463	.895	ML	5	Jibboom St.				
314835	5	N	3	67	64000	21.8	517.093	38.558291	-121.513516	.695	ML	5	Vallejo Way				
314843	5	S	3	67	64000	21.8	517.093	38.558332	-121.513849	.695	ML	5	Vallejo Way				
314848	5	N	3	67	64000	21.3	516.593	38.551357	-121.510893	.56	ML	4	10th Ave.				
314853	5	S	3	67	64000	21.3	516.593	38.551388	-121.511207	.96	ML	4	10th Ave.				
314867	5	N	3	67	64000	16.081	511.374	38.480441	-121.509888		OR	2	EB Pocket Rd				
314868	5	N	3	67	64000	16.081	511.374	38.480441	-121.509888		FR	1	EB Pocket Rd				
314869	5	S	3	67	64000	16.025	511.318	38.479641	-121.509637		OR	1	EB Pocket Rd				
314876	5	N	3	67	64000	16.048	511.341	38.480033	-121.509587	.625	ML	3	EB Pocket Rd				
314885	5	N	3	67	64000	16.287	511.58	38.483188	-121.511297		OR	2	WB Pocket Rd				
314886	5	N	3	67	64000	16.25	511.543	38.482681	-121.511079	.366	ML	3	WB Pocket Rd				
314896	5	N	3	67	64000	17.265	512.558	38.496651	-121.516787		OR	1	EB Florin Rd				
314897	5	N	3	67	64000	17.006	512.299	38.493071	-121.515396		FR	1	EB Florin Rd				
314898	5	N	3	67	64000	17.007	512.3	38.493085	-121.515402		FR	1	WB Florin Rd				
314899	5	N	3	67	64000	17.26	512.553	38.496581	-121.516765	.34	ML	3	EB Florin Rd				
314909	5	N	3	67	64000	17.46	512.753	38.49944	-121.517291	.475	ML	4	WB Florin Rd				
314910	5	N	3	67	64000	17.467	512.76	38.499541	-121.517301		OR	1	WB Florin Rd				
314911	5	S	3	67	64000	17.239	512.532	38.496252	-121.516922		FR	1	WB Florin Rd				
314912	5	S	3	67	64000	17.461	512.754	38.499432	-121.517559		FR	1	EB Florin Rd				
314922	5	N	3	67	64000	18.801	514.094	38.518122	-121.521792		OR	2	43rd Ave.				
314923	5	N	3	67	64000	18.68	513.973	38.516376	-121.521892	.563	ML	4	43rd Ave.				
314934	5	N	3	67	64000	19.467	514.76	38.527444	-121.519848		OR	2	Seamas Ave.				
314935	5	S	3	67	64000	19.473	514.766	38.527573	-121.520012		FR	1	Seamas Ave.				
314936	5	N	3	67	64000	19.335	514.628	38.525782	-121.521047	.599	ML	4	Seamas Ave.				
314942	50	W	3	67	64000	22.954	518.247	38.573587	-121.508685		OR	1	W St.				
314943	50	W	3	67	64000	L.521	3.677	38.567661	-121.507717		FF	2	50WB -> 5NB				
314954	5	N	3	67	64000	23.302	518.595	38.578413	-121.506787		OR	2	P St.				
314955	5	N	3	67	64000	23.25	518.543	38.577728	-121.507177	.45	ML	4	P St.				
314956	5	S	3	67	64000	23.245	518.538	38.577717	-121.507475		FR	1	P St.				
314967	5	N	3	67	64000	20.686	515.979	38.542692	-121.509506		OR	2	Sutterville Rd				
314968	5	N	3	67	64000	20.68	515.973	38.54261	-121.509546	.71	ML	4	Sutterville Rd				
314969	5	S	3	67	64000	20.633	515.926	38.542066	-121.510166		FR	1	Sutterville Rd				
314981	5	N	3	67	64000	23.73	519.023	38.58372	-121.502972		OR	2	L St.				
314982	5	N	3	67	64000	23.59	518.883	38.581818	-121.503802	.325	ML	4	L St.				
314983	5	N	3	67	64000	23.512	518.805	38.580813	-121.50444		FR	2	J St.				
314993	5	S	3	67	64000	25.847	521.14	38.613075	-121.511604		OR	1	EB W. El Carmino Ave				
314994	5	S	3	67	64000	25.9	521.193	38.613784	-121.511987	.467	ML	5	EB W. El Carmino Ave				
315005	5	S	3	67	64000	26.15	521.443	38.617151	-121.513708		OR	2	WB W. El Carmino Ave				
315006	5	S	3	67	64000	26.3	521.593	38.619192	-121.514668	1.045	ML	5	WB W. El Carmino Ave				
315016	5	N	3	67	64000	23.921	519.214	38.586445	-121.50306		OR	2	I St.				
315017	5	N	3	67	64000	23.9	519.193	38.586151	-121.502962	.344	ML	4	I St.				
315030	5	S	3	67	64000	24.48	519.773	38.594399	-121.50432	.544	ML	4	Richards Blvd.				
315031	5	S	3	67	64000	24.509	519.802	38.594818	-121.504267		OR	2	Richards Blvd.				
315032	5	N	3	67	64000	24.525	519.818	38.595051	-121.503932		FR	1	Richards Blvd.				
315042	5	S	3	67	64000	25.365	520.658	38.606597	-121.508217	.71	ML	4	WB Gardern Highway				
315043	5	S	3	67	64000	25.369	520.662	38.606651	-121.508245		OR	1	WB Gardern Highway				
315044	5	S	3	67	64000	25.526	520.819	38.608764	-121.509339		FR	1	WB Gardern Highway				
315053	5	N	3	67	64000	25.508	520.801	38.608583	-121.508934		OR	1	WB Garden Highway				
315054	5	N	3	67	64000	25.451	520.744	38.607815	-121.508535	1.837	ML	4	WB Garden Highway				
315055	5	N	3	67	64000	25.328	520.621	38.606167	-121.507665		FR	1	WB Garden Highway				
315060	5	S	3	67		12.18	507.473	38.42817	-121.487957	1.04	ML	3	Laguna Blvd	TA-74			
315073	80	W	3	67	64000	M5	88.918	38.640853	-121.477486	1.103	ML	3	NB Northgate Blvd.	TA-257			
315076	80	W	3	67	64000	M3.69	87.608	38.634292	-121.499778		FR	2	NB Truxel Rd.	TA-251			
315083	50	E	3	67	64000	L.6	3.756	38.56706	-121.506477		FF	1	NB 5 -> EB 50	TA-101			
315098	50	W	3	67		20.7	26.37	38.642734	-121.129536	.994	ML	2	East of Prairie City				
315105	50	E	3	67		20.7	26.37	38.642474	-121.129528	1.03	ML	2	East of Prairie City				
315790	50	E	3	67		22.02	27.69	38.643522	-121.105797	1.42	ML	3	Scott Rd @ EB50				
315795	50	W	3	67		22.021	27.691	38.643825	-121.105841	1.469	ML	3	Scott Rd @ WB 50				
315804	80	E	3	67		M.4	84.318	38.603275	-121.544294	.968	ML	3	Bryte Bend Bridge				
315805	80	W	3	67		M.4	84.318	38.603471	-121.544544	.973	ML	3	Bryte Bend Bridge				
315816	80	E	3	67		M1.7	85.618	38.617962	-121.530142	1.2	ML	3	W. El Camino @ EB 80				
315817	80	E	3	67		M1.162	85.08	38.612985	-121.537655		FR	1	W. El Camino @ EB 80				
315818	80	W	3	67		M1.71	85.628	38.618303	-121.530238	1.2	ML	3	W. El Camino @ WB 80				
315819	80	W	3	67		M1.19	85.108	38.613556	-121.537633		OR	1	W. El Camino @ WB 80				
315822	99	N	3	67	64000	17.91	292.38	38.477202	-121.425725	.325	HV	1	WB Mack Rd	TA-6			
315823	99	N	3	67	22020	14	288.47	38.42605	-121.396344	.7	HV	1	WB Laguna Blvd	TA-220			
315824	99	S	3	67		20.86	295.305	38.510415	-121.460124	1.695	HV	1	EB 47th Ave	TA-15			
315825	99	N	3	67	64000	23.21	297.68	38.542395	-121.473702	3.07	HV	1	12th Ave	TA-23			
315827	99	N	3	67	22020	13.78	288.25	38.423041	-121.394986	.35	HV	1	EB Laguna Blvd	TA-216			
315828	99	N	3	67	22020	12.76	287.23	38.409113	-121.388542	2.77	HV	1	Elk Grove Blvd	TA-210			
315830	99	S	3	67	22020	12.76	287.205	38.409079	-121.388718	2.77	HV	1	Elk Grove Blvd	TA-210			
315831	99	N	3	67	22020	13.3	287.77	38.416471	-121.392004	.51	HV	1	Red Fox				
315832	99	S	3	67	22020	13.3	287.745	38.416427	-121.3922	.51	HV	1	Red Fox				
315833	99	S	3	67	22020	13.78	288.225	38.422992	-121.395175	.94	HV	1	EB Laguna Blvd				
315834	99	N	3	67	22020	15.18	289.65	38.442181	-121.403577	1.078	HV	1	Jacinto Rd.	TA-224			
315835	99	S	3	67	22020	16.321	290.766	38.457656	-121.411003	.476	HV	1	WB Consumnes River				
315836	99	N	3	67	64000	17.15	291.62	38.468692	-121.416812	.673	HV	1	Stockton Blvd	TA-120			
315837	99	S	3	67	64000	17.15	291.595	38.468653	-121.41698	.639	HV	1	Stockton Blvd	TA-120			
315838	99	N	3	67	64000	17.6	292.07	38.473754	-121.422048	.38	HV	1	EB Mack Rd	TA-4			
315839	99	S	3	67	64000	17.6	292.045	38.473649	-121.422299	.73	HV	1	EB Mack Rd to SB 99				
315841	99	N	3	67	22020	16.156	290.626	38.455455	-121.409719	.537	HV	1	EB Calvine Rd.	TA-002			
315842	99	N	3	67	22020	16.254	290.724	38.456782	-121.410355	.497	HV	1	WB Calvine Rd.	TA-003			
315843	99	N	3	67	64000	18.25	292.72	38.480981	-121.429767	.52	HV	1	Tangerine Ave.	TA-7			
315846	99	S	3	67	64000	18.61	293.055	38.484941	-121.434178	1.63	HV	1	Pomegranate Ave	TA-8			
315847	99	N	3	67		18.95	293.42	38.488781	-121.438055	.633	HV	1	Orange Ave	TA-9			
315849	99	N	3	67		19.516	293.986	38.495093	-121.444747	.425	HV	1	EB Florin Rd	TA-10			
315850	99	N	3	67		19.8	294.27	38.498256	-121.448118	.332	HV	1	WB Florin Rd	TA-12			
315852	99	N	3	67		20.18	294.65	38.502508	-121.452602	.5	HV	1	Turnbridge Dr	TA-13			
315853	99	N	3	67		20.8	295.27	38.509693	-121.459386	.41	HV	1	EB 47th Ave	TA-14			
315854	99	N	3	67		21.6	296.07	38.520391	-121.465087	.425	HV	1	Martin L. King Jr	TA-17			
315855	99	N	3	67		21.85	296.32	38.523739	-121.466854	.235	HV	1	EB Fruitridge	TA-18			
315856	99	N	3	67		22.07	296.54	38.526685	-121.468411	.68	HV	1	WB Fruitridge	TA-19			
315857	99	S	3	67	64000	22.6	297.045	38.533712	-121.472405	.71	HV	1	21st Ave UC	TA-21			
315858	99	S	3	67		22	296.445	38.525679	-121.468148	.87	HV	1	Fruitridge Rd.	TA-20			
315859	51	N	3	67	64000	.68	.68	38.568104	-121.469267	2.788	HV	1	30 & P St.	TA-28			
315860	51	S	3	67	64000	1.1	1.1	38.573939	-121.467061	2.998	HV	1	J St.	TA-29			
315861	51	S	3	67	64000	.104	.104	38.560257	-121.472941	.602	HV	1	T St.				
315862	80	E	3	67		R10.78	94.418	38.645368	-121.380551	2.75	HV	1	SB Watt Ave to EB 80				
315863	80	E	3	67		11.8	95.313	38.65343	-121.368081	.797	HV	1	Mrytle Ave.	R108			
315864	80	E	3	67		13	96.513	38.666687	-121.353756	.95	HV	1	Palm Ave.	R110			
315865	80	E	3	67		13.7	97.213	38.674358	-121.345413	.705	HV	1	Foothill Farm POC	R112			
315866	80	E	3	67		14.41	97.923	38.682166	-121.336991	.449	HV	1	EB Greenback Lane				
315867	80	E	3	67		14.599	98.112	38.684216	-121.334706	.244	HV	1	WB Greenback Lane				
315868	80	E	3	67		14.9	98.413	38.687489	-121.331079	.65	HV	1	Springwood Dr.	R114			
315870	80	E	3	67		15.9	99.413	38.698433	-121.319133	.8	HV	1	Weigh Station	R118			
315871	80	E	3	67		16.5	100.013	38.705005	-121.311973	.4	HV	1	Antelope Rd. Off	R120			
315872	99	S	3	67	22020	15.18	289.625	38.442149	-121.403768	1.209	HV	1	Jacinto Rd.	TA-224			
315873	99	N	3	67		21	295.47	38.51236	-121.460827	.4	HV	1	EB 47th Ave	TA-16			
315874	99	S	3	67	64000	23.42	297.865	38.545438	-121.473985	.713	HV	1	8th Ave. POC	TA-24			
315875	99	S	3	67	64000	24.026	298.471	38.55419	-121.474301	2.803	HV	1	2nd Ave	TA-25			
315876	80	E	3	67		16.7	100.213	38.707199	-121.30959	.35	HV	1	Antelope Rd. EO O.C.	R122			
315877	80	E	3	67		17.2	100.713	38.712665	-121.303606	.5	HV	1	Westwood Park	R124			
315878	80	E	3	67		17.7	101.213	38.718133	-121.297626	.637	HV	1	Auburn Oaks Ct.	R126			
315879	51	N	3	67	64000	.104	.104	38.560187	-121.472685	.392	HV	1	T St	TA-26			
315880	80	W	3	67	64000	M10.2	94.118	38.645232	-121.386216	3.097	HV	1	Rt. 244/NB Watt	RM214			
315881	80	W	3	67		11.8	95.313	38.65368	-121.368403	.872	HV	1	Mrytle Ave.	R107			
315882	80	W	3	67		12.35	95.863	38.659699	-121.361733	.35	HV	1	EB Madison to WB 80				
315883	80	W	3	67		12.5	96.013	38.661338	-121.359911	.325	HV	1	WB Madison				
315884	80	W	3	67		13	96.513	38.666974	-121.3541	.6	HV	1	Palm Ave.	R109			
315885	80	W	3	67		13.7	97.213	38.674709	-121.345726	.653	HV	1	Foothill Farm POC	R111			
315886	80	W	3	67		14.307	97.82	38.681378	-121.338403	.4	HV	1	EB Elkhorn Blvd				
315887	80	W	3	67		14.501	98.014	38.68351	-121.336064	.296	HV	1	WB Elkhorn Blvd				
315888	80	W	3	67		14.9	98.413	38.687909	-121.331274	.749	HV	1	Springwood Dr.	R113			
315890	80	W	3	67		16	99.513	38.699998	-121.318012	.8	HV	1	Weigh Station	R117			
315891	80	W	3	67		16.5	100.013	38.705474	-121.311953	.35	HV	1	EB Antelope Rd.	R119			
315892	80	W	3	67		16.7	100.213	38.707666	-121.309534	.35	HV	1	WB Antelope Rd.	R121			
315893	80	W	3	67		17.2	100.713	38.713156	-121.303518	.5	HV	1	Westwood Park	R123			
315894	50	E	3	67		12.4	18.07	38.60825	-121.271899	2.6	HV	1	SB Sunrise Blvd.	TA-226			
315895	50	E	3	67		12.6	18.27	38.609583	-121.268647	.55	HV	1	NB Sunrise Blvd.	TA-225			
315896	50	E	3	67		R13.5	19.17	38.615211	-121.25363	.8	HV	1	Pyrites Way	R182			
315897	50	E	3	67		R14.2	19.87	38.619685	-121.242008	1.292	HV	1	W. of Canal	R184			
315900	50	E	3	67		19.3	24.97	38.641864	-121.155632	.6	HV	1	NB Prairie City Rd.	TA-154			
315901	50	E	3	67		19.5	25.17	38.641705	-121.151909	.7	HV	1	SB Prairie City Rd	TA-155			
315902	50	E	3	67		20.7	26.37	38.642474	-121.129528	1.03	HV	1	East of Prairie City				
315903	50	E	3	67		21.56	27.23	38.643203	-121.113614	.45	HV	1	SB Scott Rd				
315904	50	E	3	67		21.6	27.27	38.643231	-121.112934	.23	HV	1	NB Scott Rd.	R231			
315905	50	E	3	67		22.02	27.69	38.643522	-121.105797	1.42	HV	1	Scott Rd @ EB50				
315906	50	W	3	67		22.021	27.691	38.643825	-121.105841	1.469	HV	1	Scott Rd @ WB 50				
315907	50	W	3	67		21.5	27.17	38.643424	-121.114684	.361	HV	1	NB East Bidwell	R233			
315908	50	W	3	67		21.3	26.97	38.643267	-121.11836	.4	HV	1	SB East Bidwell	R234			
315909	50	W	3	67		20.7	26.37	38.642734	-121.129536	.97	HV	1	East of Prairie City				
315910	50	W	3	67		19.36	25.03	38.642067	-121.154513	.854	HV	1	NB Prairie City	TA-153			
315911	50	W	3	67		18.991	24.661	38.642373	-121.161237	.53	HV	1	SB Prairie City	TA-152			
315912	50	W	3	67		R18.3	23.97	38.642792	-121.173725	1.096	HV	1	Iron Point Rd.	R187			
315913	50	W	3	67		16.8	22.47	38.639347	-121.200654	1.108	HV	1	Folsom Blvd.	TA-151			
315914	50	W	3	67		15.8	21.47	38.631299	-121.216481	.192	HV	1	NB Hazel Ave.	TA-148			
315915	50	W	3	67		15.7	21.37	38.630481	-121.218031	2.55	HV	1	SB Hazel Ave.	TA-147			
315927	5	N	3	67	64000	28.223	523.516	38.645248	-121.527182	2.634	ML	4	WB Arena Blvd NB5				
315928	5	N	3	67	64000	28.223	523.516	38.645248	-121.527182		OR	2	WB Arena Blvd NB5				
315938	5	S	3	67	64000	27.99	523.283	38.642112	-121.525828	.945	ML	4	EB Arena Blvd SB5				
315939	5	S	3	67	64000	27.956	523.249	38.641659	-121.525581		OR	2	EB Arena Blvd SB5				
